"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1739850006994280918","https://twitter.com/hi_gaganthakur/status/1739850006994280918","@MindMineMao 100%","2023-12-27 03:25 +0000","11.0","3.0","0.2727272727272727","0.0","0.0","1.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739849618350055464","https://twitter.com/hi_gaganthakur/status/1739849618350055464","@HeyJeffFelten can’t agree more

It should blend with the story","2023-12-27 03:24 +0000","27.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739849423214244204","https://twitter.com/hi_gaganthakur/status/1739849423214244204","Yesterday was great 🚀🚀

- Watched a movie with family 
- Helped my client with his first sale 🔥 https://t.co/fFFK9uxh46","2023-12-27 03:23 +0000","130.0","15.0","0.11538461538461539","0.0","2.0","6.0","2.0","0.0","0.0","3.0","0.0","0","0","0","0","0","2","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739848701638766652","https://twitter.com/hi_gaganthakur/status/1739848701638766652","@MindMineMao Decide
Plan 
Do

Pick 1 thing and go all in","2023-12-27 03:20 +0000","10.0","3.0","0.3","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739848313854386330","https://twitter.com/hi_gaganthakur/status/1739848313854386330","@glennwrites1 I can relate, I work more on weekdays and less on weekends 

Best hack- Put everything on Google Calendar","2023-12-27 03:18 +0000","6.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739847738236518591","https://twitter.com/hi_gaganthakur/status/1739847738236518591","@VairagyaSadhana True","2023-12-27 03:16 +0000","7.0","2.0","0.2857142857142857","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739847593692401828","https://twitter.com/hi_gaganthakur/status/1739847593692401828","@TatsukiThomas https://t.co/IecEnXh4dO","2023-12-27 03:16 +0000","3.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739847433415499826","https://twitter.com/hi_gaganthakur/status/1739847433415499826","@taiphammm Awesome","2023-12-27 03:15 +0000","7.0","2.0","0.2857142857142857","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739837515077701710","https://twitter.com/hi_gaganthakur/status/1739837515077701710","@glennwrites1 Not the case always, I spent 4 years in network marketing, did my best but could not succeed.

I guess accepting defeat and moving ahead was the best decision I took.","2023-12-27 02:36 +0000","57.0","6.0","0.10526315789473684","0.0","2.0","2.0","2.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739836653978685498","https://twitter.com/hi_gaganthakur/status/1739836653978685498","@thevirgilbrew So much to learn from your experience","2023-12-27 02:32 +0000","6.0","1.0","0.16666666666666666","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739836499154374830","https://twitter.com/hi_gaganthakur/status/1739836499154374830","@taiphammm I 100% agree brother

Learning is easy

Execution is hard

Let me know if you need help with launching your email course?","2023-12-27 02:32 +0000","9.0","4.0","0.4444444444444444","0.0","1.0","1.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739522637238501866","https://twitter.com/hi_gaganthakur/status/1739522637238501866","Free Email Marketing Course: https://t.co/uppR9eHtou","2023-12-26 05:44 +0000","64.0","6.0","0.09375","0.0","0.0","3.0","0.0","2.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739471815150612669","https://twitter.com/hi_gaganthakur/status/1739471815150612669","Is there anything you want to finish before the year ends that will make you proud?","2023-12-26 02:22 +0000","149.0","9.0","0.06040268456375839","0.0","0.0","4.0","1.0","0.0","0.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739470863609757781","https://twitter.com/hi_gaganthakur/status/1739470863609757781","@NFT_GOD Merry Christmas 🎄🎁 brother","2023-12-26 02:19 +0000","4.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739470662018941322","https://twitter.com/hi_gaganthakur/status/1739470662018941322","@AmandaMGoetz Merry Christmas 🎄🎁","2023-12-26 02:18 +0000","114.0","2.0","0.017543859649122806","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739470278902903264","https://twitter.com/hi_gaganthakur/status/1739470278902903264","@OsipovDee Glad you found your passion brother","2023-12-26 02:16 +0000","12.0","3.0","0.25","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739470023310340521","https://twitter.com/hi_gaganthakur/status/1739470023310340521","@Jameswritess Merry Christmas 🎄 brother","2023-12-26 02:15 +0000","10.0","1.0","0.1","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739469674025529397","https://twitter.com/hi_gaganthakur/status/1739469674025529397","@VanDrommeAlex Never thought about this, great insight","2023-12-26 02:14 +0000","12.0","1.0","0.08333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739469413148221727","https://twitter.com/hi_gaganthakur/status/1739469413148221727","@TatsukiThomas Merry Christmas 🎄 brother","2023-12-26 02:13 +0000","8.0","2.0","0.25","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739469207228829865","https://twitter.com/hi_gaganthakur/status/1739469207228829865","@glennwrites1 Merry Christmas brother","2023-12-26 02:12 +0000","27.0","2.0","0.07407407407407407","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739469041847464072","https://twitter.com/hi_gaganthakur/status/1739469041847464072","@EmJoServices Your journey is inspiring 🔥","2023-12-26 02:11 +0000","51.0","1.0","0.0196078431372549","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739322012143677556","https://twitter.com/hi_gaganthakur/status/1739322012143677556","A tweet should have an intention to change someone’s perspective than just getting a like.","2023-12-25 16:27 +0000","175.0","16.0","0.09142857142857143","0.0","2.0","7.0","5.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739261153254277539","https://twitter.com/hi_gaganthakur/status/1739261153254277539","@Zak_Louisa Right Zak","2023-12-25 12:25 +0000","14.0","2.0","0.14285714285714285","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739261061138985135","https://twitter.com/hi_gaganthakur/status/1739261061138985135","@ZeroCounty True","2023-12-25 12:25 +0000","4.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739261014498324748","https://twitter.com/hi_gaganthakur/status/1739261014498324748","@patrickumeobika Thanks brother 

Merry Christmas 🎄","2023-12-25 12:25 +0000","9.0","2.0","0.2222222222222222","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739260953072640227","https://twitter.com/hi_gaganthakur/status/1739260953072640227","@itsEshana thanks brother","2023-12-25 12:24 +0000","11.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739260909753884856","https://twitter.com/hi_gaganthakur/status/1739260909753884856","@Atusteth Thank you","2023-12-25 12:24 +0000","6.0","1.0","0.16666666666666666","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739260858327584886","https://twitter.com/hi_gaganthakur/status/1739260858327584886","@ronzowrites Thanks bhai","2023-12-25 12:24 +0000","11.0","1.0","0.09090909090909091","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739260646016037259","https://twitter.com/hi_gaganthakur/status/1739260646016037259","@itshrutib https://t.co/mUaufnsLhc","2023-12-25 12:23 +0000","13.0","3.0","0.23076923076923078","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","11","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739260275977834497","https://twitter.com/hi_gaganthakur/status/1739260275977834497","@thealexxroy still thinking 🤔","2023-12-25 12:22 +0000","19.0","1.0","0.05263157894736842","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739260182969085980","https://twitter.com/hi_gaganthakur/status/1739260182969085980","@ambika_sarawgi You are killing it","2023-12-25 12:21 +0000","9.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739136511185154486","https://twitter.com/hi_gaganthakur/status/1739136511185154486","@MattDursh @McDonaghTech A tweet should have an intention to change someone’s perspective than just getting a like.","2023-12-25 04:10 +0000","25.0","7.0","0.28","0.0","1.0","1.0","1.0","0.0","0.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739136262169350151","https://twitter.com/hi_gaganthakur/status/1739136262169350151","@audrlo @the_copytailorr Loved the 5th point, always overdeliver 🔥","2023-12-25 04:09 +0000","10.0","2.0","0.2","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739135861994983503","https://twitter.com/hi_gaganthakur/status/1739135861994983503","@Dwriteway Haha, they need a full marketing agency for pennies","2023-12-25 04:07 +0000","32.0","1.0","0.03125","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739135685175693329","https://twitter.com/hi_gaganthakur/status/1739135685175693329","@ItsKieranDrew I am fortunate to have a wife who supports me unconditionally","2023-12-25 04:07 +0000","31.0","2.0","0.06451612903225806","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739135372070932765","https://twitter.com/hi_gaganthakur/status/1739135372070932765","@MindMineMao I want a gift 😂","2023-12-25 04:05 +0000","7.0","3.0","0.42857142857142855","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739134963235401786","https://twitter.com/hi_gaganthakur/status/1739134963235401786","@SahilBloom @lizandmollie You make twitter a beautiful place, bade bhai 🙏","2023-12-25 04:04 +0000","70.0","3.0","0.04285714285714286","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739134814211674271","https://twitter.com/hi_gaganthakur/status/1739134814211674271","Trust me,  🫵 are not the same person.

- You are getting stronger 
- You are getting wiser 
- You are moving forward 

Sometimes, we look at today and feel nothing is happening 

I shifted to my new house 🏡 and it’s a great feeling.

But I didn’t get time to celebrate and enjoy…","2023-12-25 04:03 +0000","412.0","34.0","0.0825242718446602","0.0","6.0","11.0","8.0","0.0","0.0","9.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739132717189800395","https://twitter.com/hi_gaganthakur/status/1739132717189800395","@ItsLeonBekteshi I need to develop both 😅","2023-12-25 03:55 +0000","9.0","2.0","0.2222222222222222","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739132543994306832","https://twitter.com/hi_gaganthakur/status/1739132543994306832","@thealexxroy Merry Christmas 🎄","2023-12-25 03:54 +0000","5.0","2.0","0.4","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739132433864462573","https://twitter.com/hi_gaganthakur/status/1739132433864462573","@itsEshana First one sounds generic, second one is more practical","2023-12-25 03:54 +0000","4.0","1.0","0.25","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1739132234077200670","https://twitter.com/hi_gaganthakur/status/1739132234077200670","@VairagyaSadhana Good morning brother","2023-12-25 03:53 +0000","4.0","4.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1738578929261449306","https://twitter.com/hi_gaganthakur/status/1738578929261449306","@adityatheverma Loved it, happy birthday Adi

I am soon going to be 35, time for me to take massive action","2023-12-23 15:14 +0000","54.0","4.0","0.07407407407407407","0.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1738578207367135493","https://twitter.com/hi_gaganthakur/status/1738578207367135493","@ronzowrites Money","2023-12-23 15:12 +0000","8.0","4.0","0.5","0.0","1.0","1.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1738578107215618436","https://twitter.com/hi_gaganthakur/status/1738578107215618436","@ShronLande planning to start posting soon, probably from tomorrow","2023-12-23 15:11 +0000","22.0","4.0","0.18181818181818182","0.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1733759755271954725","https://twitter.com/hi_gaganthakur/status/1733759755271954725","@PPCPowerhouse Awesome bro, congratulations","2023-12-10 08:05 +0000","40.0","4.0","0.1","0.0","1.0","1.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1733545946930414041","https://twitter.com/hi_gaganthakur/status/1733545946930414041","@Hassanat_Adeoye Thank you","2023-12-09 17:55 +0000","6.0","3.0","0.5","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1733545868585033830","https://twitter.com/hi_gaganthakur/status/1733545868585033830","@iammaheshw Can't share to wait, I am sharing all those updates in my emails","2023-12-09 17:55 +0000","7.0","2.0","0.2857142857142857","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1733545777027559839","https://twitter.com/hi_gaganthakur/status/1733545777027559839","@GirkZackry Thanks man","2023-12-09 17:54 +0000","4.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1733545726234558528","https://twitter.com/hi_gaganthakur/status/1733545726234558528","@ianshaggarwal https://t.co/F4VuHP7IA9","2023-12-09 17:54 +0000","8.0","3.0","0.375","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1733545581983973879","https://twitter.com/hi_gaganthakur/status/1733545581983973879","@ronzowrites Thanks Ronnie","2023-12-09 17:54 +0000","5.0","1.0","0.2","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1733545534521225242","https://twitter.com/hi_gaganthakur/status/1733545534521225242","@ImSehej Thanks bhai","2023-12-09 17:53 +0000","5.0","1.0","0.2","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1733545473439608968","https://twitter.com/hi_gaganthakur/status/1733545473439608968","@thealexxroy Thanks Alexx","2023-12-09 17:53 +0000","3.0","1.0","0.3333333333333333","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1733545419974771085","https://twitter.com/hi_gaganthakur/status/1733545419974771085","@ShronLande Thanks brother","2023-12-09 17:53 +0000","5.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1733334136419672286","https://twitter.com/hi_gaganthakur/status/1733334136419672286","I am always cooking 🍳 https://t.co/CytIKJYSW0","2023-12-09 03:53 +0000","548.0","81.0","0.1478102189781022","0.0","8.0","33.0","16.0","0.0","0.0","20.0","0.0","0","0","0","0","0","4","4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
